t,Día,ht,
1,miercoles,7000,
2,jueves,5670,
3,viernes,5670,
4,sabado,6000,
5,domindo ,6000,
6,Lunes ,5670,
7,martes,5670,
8,miercoles,5670,
9,jueves,5670,
10,viernes,5670,
11,sabado,6000,
12,domingo ,6000,
13,Lunes ,5670,
14,martes,5670,
15,miercoles,5670,
16,jueves,5670,
17,viernes,5670,
18,sabado,6000,
19,domingo ,6000,
20,Lunes ,5670,
21,martes,5670,
22,miercoles,5670,
23,jueves,5670,
24,viernes,5670,
25,sabado,6000,
26,domingo ,6000,
27,Lunes ,5670,
28,martes,5670,
29,miercoles,5670,
30,jueves,5670,
31,viernes,5670,
32,sabado,6000,
33,domingo ,6000,
34,Lunes ,5670,
35,martes,5670,
36,miercoles,5670,
37,jueves,5670,
38,viernes,5670,
39,sabado,6000,
40,domingo ,6000,
41,Lunes ,5670,
42,martes,5670,
43,miercoles,5670,
44,jueves,5670,
45,viernes,5670,
46,sabado,6000,
47,domingo ,6000,
48,Lunes ,5670,
49,martes,5670,
50,miercoles,5670,
51,jueves,5670,
52,viernes,5670,
53,sabado,6000,
54,domingo ,6000,
55,Lunes ,5670,
56,martes,5670,
57,miercoles,5670,
58,jueves,5670,
59,viernes,5670,
60,sabado,6000,
61,domingo ,6000,
62,Lunes ,5670,
63,martes,5670,
64,miercoles,5670,
65,jueves,5670,
66,viernes,5670,
67,sabado,6000,
68,domingo ,6000,
69,Lunes ,5670,
70,martes,5670,
71,miercoles,5670,
72,jueves,5670,
73,viernes,5670,
74,sabado,6000,
75,domingo ,6000,
76,Lunes ,5670,
77,martes,5670,
78,miercoles,5670,
79,jueves,5670,
80,viernes,5670,
81,sabado,6000,
82,domingo ,6000,
83,Lunes ,5670,
84,martes,5670,
85,miercoles,5670,
86,jueves,5670,
87,viernes,5670,
88,sabado,6000,
89,domingo ,6000,
90,Lunes ,5670,
91,martes,5670,
92,miercoles,5670,
93,jueves,5670,
94,viernes,5670,
95,sabado,6000,
96,domingo ,6000,
97,Lunes ,5670,
98,martes,5670,
99,miercoles,5670,
100,jueves,5670,
101,viernes,5670,
