t,d,gdt
1,1,547402
1,2,548191
1,3,576494
1,4,726780
1,5,834287
1,6,851527
1,7,666390
1,8,827533
1,9,877922
1,10,883583
1,11,829010
1,12,716819
1,13,520296
1,14,599101
1,15,683602
2,1,592901
2,2,892979
2,3,575868
2,4,643706
2,5,870722
2,6,630664
2,7,553390
2,8,687153
2,9,527498
2,10,542218
2,11,725604
2,12,712289
2,13,739983
2,14,701454
2,15,512839
3,1,605308
3,2,861337
3,3,877280
3,4,764244
3,5,828207
3,6,505314
3,7,790752
3,8,725028
3,9,717165
3,10,563021
3,11,810312
3,12,596633
3,13,661308
3,14,715241
3,15,507916
4,1,880965
4,2,838515
4,3,628468
4,4,702557
4,5,669082
4,6,660700
4,7,593472
4,8,894498
4,9,866271
4,10,860009
4,11,546866
4,12,689758
4,13,777184
4,14,575702
4,15,715037
5,1,764286
5,2,583412
5,3,769947
5,4,522153
5,5,766941
5,6,521006
5,7,857014
5,8,661697
5,9,812665
5,10,892044
5,11,614172
5,12,766812
5,13,886726
5,14,851284
5,15,798628
6,1,678442
6,2,753725
6,3,863606
6,4,501965
6,5,799392
6,6,554692
6,7,682462
6,8,802966
6,9,594338
6,10,577390
6,11,898196
6,12,827336
6,13,841857
6,14,624126
6,15,783476
7,1,786472
7,2,690353
7,3,813072
7,4,870805
7,5,684134
7,6,724548
7,7,602438
7,8,722101
7,9,724028
7,10,624268
7,11,833929
7,12,849355
7,13,782703
7,14,715992
7,15,678877
8,1,712286
8,2,637684
8,3,671248
8,4,514180
8,5,739691
8,6,551635
8,7,874477
8,8,899916
8,9,533992
8,10,631660
8,11,527350
8,12,531484
8,13,755889
8,14,542874
8,15,656495
9,1,885076
9,2,551422
9,3,544470
9,4,731681
9,5,647426
9,6,520183
9,7,758295
9,8,725807
9,9,606853
9,10,600495
9,11,655282
9,12,753694
9,13,720537
9,14,870166
9,15,843420
10,1,873424
10,2,873493
10,3,698353
10,4,894197
10,5,746803
10,6,663190
10,7,766325
10,8,843743
10,9,643769
10,10,775410
10,11,882902
10,12,813287
10,13,753010
10,14,590545
10,15,765037
11,1,739078
11,2,782925
11,3,884587
11,4,743531
11,5,800314
11,6,541486
11,7,551595
11,8,614130
11,9,629477
11,10,604149
11,11,611921
11,12,792447
11,13,648207
11,14,833789
11,15,664727
12,1,637180
12,2,885782
12,3,618701
12,4,612812
12,5,883936
12,6,700897
12,7,590463
12,8,564440
12,9,868774
12,10,576510
12,11,873290
12,12,827023
12,13,554667
12,14,882848
12,15,799885
13,1,631143
13,2,514958
13,3,855951
13,4,846037
13,5,565640
13,6,739731
13,7,695648
13,8,574941
13,9,599751
13,10,758382
13,11,899502
13,12,641938
13,13,789193
13,14,649112
13,15,513489
14,1,833766
14,2,547014
14,3,675745
14,4,523821
14,5,720681
14,6,509390
14,7,729503
14,8,826910
14,9,612453
14,10,559606
14,11,662346
14,12,529193
14,13,590121
14,14,868372
14,15,746968
15,1,648435
15,2,888034
15,3,548831
15,4,733760
15,5,672113
15,6,551338
15,7,700728
15,8,805166
15,9,564011
15,10,810423
15,11,791139
15,12,663039
15,13,512366
15,14,899035
15,15,721937
16,1,651685
16,2,726986
16,3,882967
16,4,639937
16,5,519790
16,6,700573
16,7,551394
16,8,735122
16,9,620960
16,10,789149
16,11,505670
16,12,630593
16,13,636241
16,14,621577
16,15,641896
17,1,734606
17,2,526542
17,3,753870
17,4,591275
17,5,734109
